DateTime, Moisture Value, Indoor Temperature (C), Indoor Pressure (hPa), Indoor Humidity (%), Outdoor Temperature (C), Outdoor Pressure (hPa), Outdoor Humidity (%), Precipitation Probability (%), Precipitation Intensity (mm/h), Cloud Cover
09/12/2019 03:01:00,14119,21.2,993.99,53,7.55,992.5,77.0,0,0,0.92
09/12/2019 04:01:08,14118,21.0,993.92,54,7.58,993.9,78.0,51.0,0.06,0.94
09/12/2019 05:01:16,14121,20.8,994.28,54,7.66,995.8,79.0,0,0,0.96
09/12/2019 06:01:24,14120,20.6,995.32,54,7.19,998,82.0,28.999999999999996,0.1,0.98
09/12/2019 07:01:32,14123,20.5,996.79,55,7.76,999.9,79.0,0,0,0.99
09/12/2019 08:01:40,14122,20.3,998.69,57,7.71,1003.1,76.0,0,0,0.99
09/12/2019 09:01:48,14137,20.4,1000.68,58,7.64,1006.1,76.0,0,0,0.98
09/12/2019 10:01:59,14145,20.6,1002.75,56,7.88,1008.4,71.0,0,0,0.85
09/12/2019 11:00:08,14153,20.8,1004.87,56,8.15,1010.5,68.0,0,0,0.68
09/12/2019 12:00:17,14096,20.9,1006.90,55,8.32,1012.9,65.0,0,0,0.57
09/12/2019 13:00:26,14110,21.0,1008.91,54,8.16,1014.6,63.0,0,0,0.36
09/12/2019 14:00:36,14111,21.0,1010.83,55,7.48,1016,63.0,0,0,0.15
09/12/2019 15:00:45,14107,21.0,1012.72,53,7.26,1017.2,61.0,0,0,0
09/12/2019 16:00:54,14103,20.9,1014.57,52,6.8,1018.9,61.0,0,0,0.01
09/12/2019 17:01:03,14101,20.9,1016.35,51,6.26,1020.6,62.0,0,0,0
09/12/2019 18:01:11,14098,20.7,1017.92,51,5.67,1022.3,65.0,0,0,0
09/12/2019 19:01:20,14122,21.0,1019.50,58,4.98,1023.3,68.0,0,0,0.02
09/12/2019 20:01:28,14107,20.9,1020.91,47,4.19,1024.1,73.0,0,0,0.04
09/12/2019 21:01:36,14120,21.1,1022.10,55,3.47,1024.8,78.0,0,0,0.06
09/12/2019 22:01:44,14125,21.3,1023.04,54,2.89,1025.1,82.0,0,0,0.04
09/12/2019 23:01:52,14118,21.4,1023.88,52,2.44,1025.3,85.0,0,0,0.02
10/12/2019 00:02:00,14110,21.4,1024.36,51,2.11,1025.1,87.0,0,0,0
10/12/2019 01:00:08,14102,21.2,1024.63,52,2.02,1024.8,86.0,0,0,0.14
10/12/2019 02:00:16,14093,21.0,1024.79,51,2.04,1024.6,85.0,0,0,0.34
10/12/2019 03:00:24,14085,20.7,1024.86,51,2.27,1023.9,83.0,0,0,0.52
10/12/2019 04:00:32,14081,20.4,1024.73,50,2.81,1023.3,83.0,0,0,0.62
10/12/2019 05:00:41,14077,20.2,1024.42,50,3.62,1022,82.0,0,0,0.69
10/12/2019 06:00:49,14075,20.0,1023.80,50,4.5,1021.1,82.0,0,0,0.98
10/12/2019 07:00:57,14075,19.8,1023.02,51,5.34,1020.5,83.0,0,0,0.99
10/12/2019 08:01:05,14070,19.5,1022.25,50,6.45,1019,84.0,0,0,0.99
10/12/2019 09:01:13,14084,19.5,1021.38,54,7.22,1017.6,86.0,0,0,0.99
10/12/2019 10:01:22,14095,19.7,1020.39,53,7.64,1016.5,87.0,2.0,0.09,0.99
10/12/2019 11:01:31,14098,19.9,1019.28,55,8.02,1015.4,89.0,100,0.69,0.99
10/12/2019 12:01:39,14101,20.0,1018.04,55,8.45,1014.1,91.0,83.0,0.11,0.99
10/12/2019 13:01:48,14105,20.2,1016.67,56,9.06,1012.1,90.0,0,0,0.99
10/12/2019 14:01:56,14100,20.1,1015.26,55,9.51,1009.9,90.0,0,0,1
10/12/2019 15:00:05,14099,20.1,1013.90,56,9.96,1007.9,89.0,17.0,0.06,0.99
10/12/2019 16:00:19,14093,20.0,1012.43,56,10.8,1006.3,88.0,0,0,1
10/12/2019 17:00:28,14087,19.8,1010.99,55,11.5,1004.9,88.0,22.0,0.06,1
10/12/2019 18:00:37,14081,19.7,1009.66,56,12.32,1004.4,88.0,91.0,0.1,0.99
10/12/2019 19:00:46,14085,19.7,1008.44,57,11.86,1004.6,86.0,100,0.13,1
10/12/2019 20:00:54,14083,19.8,1007.39,57,10.2,1005.1,90.0,100,1.48,0.99
10/12/2019 21:01:03,14079,19.8,1007.23,57,9.33,1005.8,91.0,98.0,0.15,0.99
10/12/2019 21:39:34,13935,20.4,1007.37,57,9.01,1006.4,91.0,79.0,0.08,0.99
10/12/2019 21:41:40,13949,20.4,1007.48,57,8.99,1006.4,91.0,94.0,0.11,0.99
10/12/2019 22:00:01,14053,20.4,1007.55,58,8.87,1006.7,90.0,3.0,0.07,0.99
10/12/2019 22:17:44,13994,20.3,1008.61,59,8.44,1007.7,88.0,0,0,0.99
10/12/2019 22:54:31,14002,20.1,1008.56,59,8.39,1007.8,87.0,0,0,0.99
10/12/2019 23:01:34,14049,20.1,1008.58,59,8.36,1007.9,87.0,0,0,0.99
11/12/2019 00:01:42,14062,20.1,1008.72,59,7.77,1008.8,84.0,0,0,0.98
11/12/2019 01:01:50,14082,20.1,1008.93,55,7.58,1009,81.0,0,0,0.9
11/12/2019 02:01:58,14086,20.0,1009.13,55,6.98,1009,82.0,0,0,0.78
11/12/2019 03:00:06,14076,19.9,1009.27,55,6.41,1008.5,84.0,0,0,0.65
11/12/2019 04:00:14,14080,19.8,1009.32,55,5.77,1008.7,85.0,0,0,0.53
11/12/2019 05:00:22,14057,19.6,1009.30,54,5.13,1008.5,86.0,0,0,0.41
11/12/2019 06:00:30,14063,19.5,1009.15,54,4.68,1008,86.0,0,0,0.32
11/12/2019 07:00:38,14074,19.3,1009.00,52,4.67,1007.6,87.0,0,0,0.13
11/12/2019 08:00:46,14078,19.2,1008.71,51,4.62,1006.6,86.0,0,0,0.05
11/12/2019 09:00:54,14065,19.1,1008.40,52,4.91,1006.1,86.0,0,0,0.01
11/12/2019 10:01:03,14071,19.2,1008.05,55,5.64,1005.4,84.0,0,0,0.06
11/12/2019 11:01:11,14078,19.3,1007.39,57,6.83,1004.5,80.0,0,0,0.15
11/12/2019 12:01:21,14112,19.4,1006.74,58,7.78,1003.8,78.0,0,0,0.18
11/12/2019 13:01:29,14105,19.7,1005.87,59,8.26,1003.1,76.0,0,0,0.23
11/12/2019 14:01:38,14126,19.9,1005.04,58,8.46,1002.2,74.0,100,1.74,0.28
11/12/2019 15:01:47,14129,20.2,1004.32,57,8.21,1001.7,75.0,0,0,0.34
11/12/2019 16:01:55,14131,20.4,1003.75,57,7.2,1001.6,80.0,0,0,0.44
11/12/2019 17:00:03,14109,20.6,1003.36,56,6.6,1001.7,84.0,0,0,0.53
11/12/2019 18:00:12,14115,20.8,1003.19,56,6.47,1002.1,87.0,0,0,0.75
11/12/2019 19:00:21,14135,21.0,1003.20,61,6.08,1002.5,90.0,0,0,0.66
11/12/2019 20:00:29,14133,21.2,1003.33,56,5.71,1002.9,89.0,0,0,0.54
11/12/2019 21:00:37,14136,21.3,1003.51,52,5.31,1003.2,88.0,0,0,0.42
11/12/2019 22:00:45,14111,21.2,1003.68,49,4.98,1003.6,88.0,0,0,0.34
11/12/2019 23:00:53,14123,21.1,1003.81,49,4.7,1003.7,87.0,0,0,0.28
12/12/2019 00:01:01,14092,21.0,1003.98,47,4.47,1003.6,87.0,0,0,0.32
12/12/2019 01:01:09,14100,20.8,1003.98,49,4.12,1003.5,86.0,0,0,0.19
12/12/2019 02:01:17,14102,20.6,1003.96,49,3.86,1002.9,85.0,0,0,0.06
12/12/2019 03:01:25,14085,20.4,1003.78,49,3.5,1002.4,86.0,0,0,0
12/12/2019 04:01:32,14107,20.2,1003.38,48,3.07,1001.8,87.0,0,0,0.05
12/12/2019 05:01:40,14096,20.0,1002.71,48,2.72,1001,88.0,0,0,0.15
12/12/2019 06:01:48,14090,19.8,1002.05,48,2.9,999.7,88.0,0,0,0.33
12/12/2019 07:01:56,14076,19.6,1001.23,49,3.51,998,86.0,52.0,0.16,0.56
12/12/2019 08:00:05,14082,19.6,1000.13,47,4.51,996.1,89.0,8.0,0.08,0.81
12/12/2019 09:00:13,14083,19.6,999.02,54,5.49,994.3,92.0,65.0,0.08,1
12/12/2019 10:00:24,14107,19.6,997.57,51,6.46,992.1,93.0,100,0.38,0.99
12/12/2019 11:00:33,14094,19.6,995.89,53,7.43,990,95.0,100,0.52,0.99
12/12/2019 12:00:41,14087,19.5,993.98,53,7.71,988.2,95.0,22.0,0.08,0.99
12/12/2019 13:00:50,14087,19.4,992.08,53,8.42,986.2,90.0,0,0,0.99
12/12/2019 14:00:59,14069,19.4,990.31,54,9.09,984.3,86.0,39.0,0.07,1
12/12/2019 15:01:10,14089,19.3,988.49,54,9.57,982.6,84.0,100,2.57,1
12/12/2019 16:01:19,14083,19.2,986.74,54,9.42,981.2,87.0,100,2.14,0.99
12/12/2019 17:01:27,14065,19.2,985.09,56,8.87,980,89.0,100,1.61,0.99
12/12/2019 18:01:35,14076,19.2,983.53,58,9.7,978.9,83.0,100,0.83,0.99
12/12/2019 19:01:43,14108,19.4,982.30,60,8.64,977.8,90.0,0,0,0.79
12/12/2019 20:01:51,14095,19.6,981.17,60,8.02,977.6,88.0,0,0,0.52
12/12/2019 21:01:59,14097,19.7,980.17,60,7.62,977.1,87.0,0,0,0.37
12/12/2019 22:00:07,14101,19.9,978.98,59,7.64,976,88.0,0,0,0.41
12/12/2019 23:00:15,14114,19.9,977.75,59,7.89,974.8,90.0,100,2.96,0.54
13/12/2019 00:00:23,14092,19.9,976.42,58,7.83,973.5,89.0,100,4.93,0.75
13/12/2019 01:00:31,14084,19.8,975.21,57,7.62,973,86.0,2.0,0.06,0.84
13/12/2019 02:00:40,14084,19.7,974.39,57,7.32,973,83.0,100,1.36,0.93
13/12/2019 03:00:48,14074,19.6,973.98,57,7.06,973.3,81.0,0,0,1
13/12/2019 04:00:56,14085,19.5,973.82,56,6.84,974,82.0,0,0,1
13/12/2019 05:01:04,14061,19.3,973.88,56,6.69,975,84.0,100,0.16,1
13/12/2019 06:01:12,14058,19.2,974.31,55,7.17,975,80.0,100,1.39,1
13/12/2019 07:01:20,14057,19.1,975.11,55,6.55,976.6,87.0,39.0,0.06,1
13/12/2019 08:01:27,14055,19.0,976.03,55,6.58,978.3,86.0,0,0,0.99
13/12/2019 09:01:35,14071,18.9,977.06,55,6.52,979.9,86.0,0,0,0.99
13/12/2019 10:01:43,14070,18.8,978.26,56,6.21,981.2,88.0,0,0,0.99
13/12/2019 11:01:52,14080,18.9,979.35,58,6.19,982.4,87.0,0,0,0.99
13/12/2019 12:02:00,14068,19.0,980.36,57,6.78,983.3,78.0,0,0,0.98
13/12/2019 13:00:09,14084,19.2,981.22,61,6.63,984,78.0,0,0,0.97
13/12/2019 14:00:17,14101,19.4,982.07,60,6.69,984.5,79.0,0,0,0.97
13/12/2019 15:00:26,14081,19.6,982.86,60,7.13,984.9,74.0,0,0,0.94
13/12/2019 16:00:35,14093,19.7,983.53,64,6.7,985.2,77.0,0,0,0.84
13/12/2019 17:00:43,14106,20.0,984.05,69,6.25,985.8,75.0,0,0,0.71
13/12/2019 18:00:52,14108,20.3,984.30,64,6.03,985.3,72.0,0,0,0.49
13/12/2019 19:00:59,14116,20.5,984.42,61,5.09,984.7,76.0,0,0,0.61
13/12/2019 20:01:08,14112,20.8,984.23,63,4.86,984.1,84.0,0,0,0.81
13/12/2019 21:01:16,14123,21.0,983.98,61,4.94,983.5,87.0,100,1.31,0.96
13/12/2019 22:01:24,14122,21.2,983.58,61,5.36,983.1,88.0,100,0.43,0.98
13/12/2019 23:01:32,14097,21.2,983.05,60,5.78,982.9,89.0,100,0.2,0.99
14/12/2019 00:01:39,14091,21.2,982.99,61,6.56,982.9,83.0,100,2.66,0.97
14/12/2019 01:01:48,14086,21.1,983.16,59,6.28,983.5,89.0,0,0,0.89
14/12/2019 02:01:57,14088,20.9,983.55,59,6.38,984.5,88.0,0,0,0.79
14/12/2019 03:00:05,14052,20.7,984.18,58,6.29,985.6,85.0,0,0,0.69
14/12/2019 04:00:13,14040,20.4,984.91,57,5.86,986.7,82.0,2.0,0.17,0.66
14/12/2019 05:00:21,14060,20.2,985.68,57,5.21,987.8,80.0,0,0,0.65
14/12/2019 06:00:29,14051,20.0,986.57,57,4.87,988.8,76.0,0,0,0.56
14/12/2019 07:00:37,14041,19.8,987.60,56,5.52,989.3,75.0,0,0,0.47
14/12/2019 08:00:45,14014,19.6,988.40,55,5.11,990.1,80.0,0,0,0.38
14/12/2019 09:00:53,14035,19.4,988.93,56,4.98,990.6,83.0,1.0,0.1,0.34
14/12/2019 10:01:01,14012,19.3,989.17,55,5.25,991.1,85.0,60.0,0.13,0.39
14/12/2019 11:01:09,14024,19.3,989.59,58,5.85,991.5,86.0,0,0,0.48
14/12/2019 12:01:17,14030,19.3,990.32,57,6.53,991.8,68.0,0,0,0.53
14/12/2019 13:01:25,14024,19.3,991.10,56,6.56,992.8,67.0,0,0,0.44
14/12/2019 14:01:33,14019,19.3,991.87,58,5.89,993.7,65.0,0,0,0.32
14/12/2019 15:01:41,14000,19.3,992.72,64,5.62,993.9,65.0,0,0,0.24
14/12/2019 16:01:49,14003,19.2,993.49,63,5.27,994.3,64.0,0,0,0.24
14/12/2019 17:01:56,14014,19.2,994.10,60,4.88,994.3,65.0,0,0,0.28
14/12/2019 18:00:05,13991,19.1,994.35,75,4.88,993.9,67.0,0,0,0.37
14/12/2019 19:00:13,14010,19.1,994.26,71,6.39,992.6,68.0,0,0,0.45
14/12/2019 20:00:22,14010,19.1,993.81,72,7.13,991.6,74.0,0,0,0.76
14/12/2019 21:00:30,13987,19.1,993.13,74,7.99,990.1,77.0,28.999999999999996,0.07,0.97
14/12/2019 22:00:38,14001,19.0,992.26,68,8.47,989.2,80.0,100,6.96,0.99
14/12/2019 23:00:46,14002,19.0,991.44,72,8.72,987.8,82.0,100,2.71,0.98
15/12/2019 00:00:54,13972,18.9,990.78,72,8.56,987.1,82.0,100,0.56,0.98
15/12/2019 01:01:02,13991,18.9,990.27,71,8.12,987.6,83.0,0,0,0.98
15/12/2019 02:01:10,13955,18.8,990.14,69,6.99,988.6,84.0,100,0.13,0.95
15/12/2019 03:01:17,13984,18.7,990.27,68,6.07,989.7,83.0,0,0,0.89
15/12/2019 04:01:26,13963,18.6,990.63,65,5.73,990.9,81.0,0,0,0.81
15/12/2019 05:01:34,13968,18.5,991.25,62,5.63,992.1,77.0,0,0,0.71
15/12/2019 06:01:42,13948,18.4,991.88,63,5.61,993.3,72.0,0,0,0.49
15/12/2019 07:01:50,13969,18.3,992.62,61,5,994.3,80.0,0,0,0.49
15/12/2019 08:01:58,13953,18.2,993.30,57,5.32,995,76.0,0,0,0.54
15/12/2019 09:00:06,13943,18.1,994.05,57,6.3,995.6,75.0,0,0,0.59
15/12/2019 10:00:14,13954,18.1,994.76,59,6.78,996.2,75.0,0,0,0.61
15/12/2019 11:00:23,13977,18.2,995.49,58,7.53,996.7,73.0,0,0,0.62
15/12/2019 12:00:31,13992,18.3,996.12,63,8.04,997.2,72.0,0,0,0.61
15/12/2019 13:00:39,13963,18.5,996.66,61,8.25,997.7,70.0,0,0,0.48
15/12/2019 14:00:47,13982,18.8,997.10,63,8.09,997.9,70.0,0,0,0.52
15/12/2019 15:00:55,13986,19.0,997.58,62,7.66,998.3,71.0,0,0,0.56
15/12/2019 16:01:03,13995,19.3,998.11,57,7.59,998.6,71.0,0,0,0.6
15/12/2019 17:01:11,13981,19.6,998.51,64,7.43,999,72.0,0,0,0.66
15/12/2019 18:01:19,14008,19.9,998.89,68,7.32,999.2,74.0,0,0,0.72
15/12/2019 19:01:27,13920,20.3,999.18,68,7.35,1000,87.0,99.0,0.9,0.63
15/12/2019 20:01:35,13947,20.6,999.41,66,7.35,1000.3,87.0,0,0,0.83
15/12/2019 21:01:43,13878,20.8,999.64,65,7.26,1000.5,87.0,0,0,0.97
15/12/2019 22:01:51,13869,20.8,999.72,69,7.33,1000.4,88.0,0,0,0.98
15/12/2019 23:01:59,13856,20.9,999.72,64,7.47,1000.3,88.0,0,0,0.98
16/12/2019 00:00:07,13890,20.8,999.94,65,7.44,1000.1,92.0,100,0.5,0.88
16/12/2019 01:00:16,13854,20.6,1000.00,65,8.1,1000.1,84.0,100,0.59,0.92
16/12/2019 02:00:24,13819,20.5,1000.01,62,8.38,1000.1,79.0,0,0,0.97
16/12/2019 03:00:32,13794,20.3,1000.14,61,7.7,1000,93.0,0,0,1
16/12/2019 04:00:40,13868,20.1,1000.13,61,8.1,999.9,83.0,0,0,1
16/12/2019 05:00:48,13851,19.9,1000.22,61,7.67,999.9,91.0,0,0,1
16/12/2019 06:00:56,13842,19.7,1000.34,61,7.6,999.6,90.0,0,0,1
16/12/2019 07:01:04,13761,19.5,1000.47,61,7.29,1000.3,87.0,0,0,0.99
16/12/2019 08:01:12,13829,19.3,1000.72,61,7.05,1000.9,88.0,0,0,1
16/12/2019 09:01:20,13753,19.2,1001.09,60,7.28,1001.4,79.0,0,0,0.99
16/12/2019 10:01:28,13798,19.1,1001.50,60,7.74,1001.5,79.0,0,0,1
16/12/2019 11:01:37,13830,19.2,1001.78,58,8.13,1001.6,83.0,0,0,0.99
16/12/2019 12:01:46,13828,19.2,1001.82,59,8.31,1001.5,89.0,0,0,1
16/12/2019 13:01:54,13824,19.4,1001.77,62,9.01,1001.2,76.0,0,0,0.99
16/12/2019 13:30:57,13618,19.8,1001.26,60,null,null,null,null,null,null
16/12/2019 14:02:09,13720,19.8,1001.25,60,9.39,1000.9,72.0,0,0,1
16/12/2019 14:03:47,13671,19.8,1001.23,62,9.4,1000.9,72.0,0,0,1
16/12/2019 15:00:19,13778,19.8,1001.29,61,9.39,1000.6,72.0,0,0,0.99
16/12/2019 16:00:30,13725,19.8,1001.33,62,8.08,1000.1,87.0,0,0,0.98
16/12/2019 17:00:40,13701,19.8,1001.27,61,7.81,1000.1,87.0,89.0,0.19,0.99
16/12/2019 18:00:48,13721,19.8,1001.15,60,7.84,999.8,87.0,1.0,0.07,0.99
16/12/2019 19:00:57,13788,19.9,1000.97,59,7.81,999.3,89.0,22.0,0.06,0.98
16/12/2019 20:01:05,13726,20.0,1000.87,60,7.57,1000,91.0,100,0.3,0.95
16/12/2019 21:01:15,13759,20.1,1000.64,59,7.38,999.8,92.0,100,0.49,0.99
16/12/2019 22:01:23,13762,20.2,1000.34,59,7.32,998.7,92.0,100,0.68,0.99
16/12/2019 23:01:32,13707,20.2,1000.02,59,7.31,998.4,93.0,100,0.85,0.99
17/12/2019 00:01:40,13684,20.2,999.76,59,7.26,998.2,95.0,100,0.49,0.99
17/12/2019 01:01:48,13680,20.2,999.42,58,7.27,998.7,93.0,100,0.83,0.99
17/12/2019 02:01:56,13745,20.1,999.21,58,7.1,997.7,93.0,100,0.67,0.99
17/12/2019 03:00:04,13728,19.9,998.99,58,6.99,997.5,92.0,100,0.4,0.99
17/12/2019 04:00:12,13660,19.7,998.60,58,6.94,996.7,91.0,100,0.58,0.99
17/12/2019 05:00:20,13658,19.6,998.36,58,6.7,996.4,91.0,100,0.61,0.99
17/12/2019 06:00:28,13738,19.4,998.31,58,6.4,996.5,91.0,100,2.07,0.98
17/12/2019 07:00:36,13720,19.2,998.22,58,6.56,996.6,91.0,100,0.65,0.99
17/12/2019 08:00:44,13730,19.1,998.21,58,6.34,997.3,93.0,100,0.35,0.97
17/12/2019 09:00:53,13732,19.0,998.47,58,6.27,998.2,94.0,100,0.62,0.99
17/12/2019 10:01:01,13719,18.9,998.85,62,6.27,999,94.0,100,0.21,0.99
17/12/2019 11:01:10,13672,19.0,999.18,60,6.54,999.5,91.0,59.0,0.13,0.96
17/12/2019 12:01:19,13742,19.1,999.53,60,6.53,1000,91.0,70.0,0.08,0.98
17/12/2019 12:17:43,13582,19.5,1000.21,66,6.83,1000.3,87.0,24.0,0.07,0.98
17/12/2019 13:01:10,13702,19.5,1000.48,66,6.99,1000.5,85.0,0,0,0.99
17/12/2019 14:01:20,13717,19.5,1000.79,65,7.44,1001.6,80.0,100,0.91,0.99
17/12/2019 15:01:29,13659,19.4,1001.20,65,7.86,1001.8,76.0,88.0,0.23,0.99
17/12/2019 16:01:37,13681,19.3,1001.61,59,7.44,1002.4,82.0,91.0,0.62,0.99
